Match_Order,Game_Number,Team_Left,Team_Right,Winner_Match,Left_Bans,Left_Picks,Right_Bans,Right_Picks
1,1,ONIC,Dewa United Esports,ONIC,"Wanwan 2025, Yi Sun-Shin, Fanny, Selena, Uranus","Cici, Joy, Pharsa, Claude 2024, Hylos","Zhuxin, Kalea, Phoveus 2024, Bruno 2023, Granger 2024","Esmeralda, Lancelot 2021, Helcurt 2024, Harith, Gatotkaca"
1,2,ONIC,Dewa United Esports,ONIC,"Phoveus 2024, Fanny, Arlott, Uranus, Hilda","Cici, Lancelot 2021, Pharsa, Granger 2024, Gatotkaca","Yi Sun-Shin, Wanwan 2025, Zhuxin, Harith, Moskov 2023","Esmeralda, Joy, Kagura 2021, Kalea, Beatrix"
2,1,Natus Vincere,EVOS,EVOS,"Wanwan 2025, Lancelot 2021, Yi Sun-Shin, Selena, Kadita","Uranus, Fanny, Pharsa, Moskov 2023, Gatotkaca","Zhuxin, Phoveus 2024, Kalea, Chou, Gloo 2025","Cici, Baxia, Valentina, Granger 2024, Franco"
2,2,Natus Vincere,EVOS,EVOS,"Wanwan 2025, Lancelot 2021, Yi Sun-Shin, Selena, Fanny","Paquito, Baxia, Pharsa, Granger 2024, Badang","Zhuxin, Phoveus 2024, Kalea, Uranus, Franco","Cici, Fredrinn, Lylia, Harith, Gatotkaca"
3,1,Team Liquid ID,Geek Fam ID,Geek Fam ID,"Lancelot 2021, Kalea, Cici, Joy, Badang","Phoveus 2024, Fanny, Kimmy 2025, Claude 2024, Baxia","Yi Sun-Shin, Wanwan 2025, Zhuxin, Lapu-Lapu, Hilda","Gloo 2025, Hayabusa 2021, Pharsa, Moskov 2023, Chou"
3,2,Team Liquid ID,Geek Fam ID,Geek Fam ID,"Lancelot 2021, Kalea, Wanwan 2025, Moskov 2023, Chou","Ruby, Fanny, Kimmy 2025, Claude 2024, Baxia","Zhuxin, Pharsa, Phoveus 2024, Uranus, Hilda","Cici, Yi Sun-Shin, Valentina, Granger 2024, Hylos"
3,3,Team Liquid ID,Geek Fam ID,Geek Fam ID,"Lancelot 2021, Kalea, Moskov 2023, Joy, Ling 2024","Arlott, Hayabusa 2021, Zhuxin, Harith, Baxia","Yi Sun-Shin, Wanwan 2025, Fanny, Claude 2024, Lapu-Lapu","Gloo 2025, Suyou, Pharsa, Granger 2024, Gatotkaca"
4,1,ONIC,Bigetron by Vitality,ONIC,"Wanwan 2025, Yi Sun-Shin, Selena, Fanny, Moskov 2023","Phoveus 2024, Lancelot 2021, Yve 2024, Granger 2024, Gatotkaca","Cici, Joy, Arlott, Chou, Harith","Hylos, Baxia, Kimmy 2025, Bruno 2023, Mathilda"
4,2,ONIC,Bigetron by Vitality,ONIC,"Wanwan 2025, Yi Sun-Shin, Selena, Fanny, Beatrix","Phoveus 2024, Lancelot 2021, Pharsa, Bruno 2023, Gatotkaca","Cici, Joy, Arlott, Harith, Valentina","Benedetta, Baxia, Zhuxin, Granger 2024, Kalea"
5,1,RRQ Hoshi,Alter Ego,RRQ Hoshi,"Cici, Gatotkaca, Yi Sun-Shin, Bruno 2023, Chou","Arlott, Lancelot 2021, Pharsa, Moskov 2023, Kaja","Baxia, Kalea, Wanwan 2025, Yve 2024, Badang","Uranus, Fanny, Zhuxin, Harith, Khaleed"
5,2,RRQ Hoshi,Alter Ego,RRQ Hoshi,"Cici, Yi Sun-Shin, Fanny, Hylos, Khaleed","Esmeralda, Hayabusa 2021, Pharsa, Harith, Kalea","Uranus, Wanwan 2025, Gatotkaca, Yve 2024, Valentina","Lapu-Lapu, Lancelot 2021, Zhuxin, Claude 2024, Hilda"
5,3,RRQ Hoshi,Alter Ego,RRQ Hoshi,"Cici, Fanny, Yi Sun-Shin, Beatrix, Moskov 2023","Chou, Hayabusa 2021, Kimmy 2025, Claude 2024, Gatotkaca","Wanwan 2025, Baxia, Uranus, Phoveus 2024, Harith","Ruby, Lancelot 2021, Zhuxin, Granger 2024, Kalea"
6,1,Bigetron by Vitality,Natus Vincere,Natus Vincere,"Yi Sun-Shin, Cici, Pharsa, Angela 2024 v2, Franco","Gatotkaca, Joy, Valentina, Granger 2024, Kalea","Fanny, Zhuxin, Lancelot 2021, Gloo 2025, Beatrix","Phoveus 2024, Baxia, Kimmy 2025, Wanwan 2025, Badang"
6,2,Bigetron by Vitality,Natus Vincere,Natus Vincere,"Yi Sun-Shin, Cici, Selena, Arlott, Akai 2022","Benedetta, Baxia, Pharsa, Moskov 2023, Hylos","Fanny, Zhuxin, Lancelot 2021, Irithel, Granger 2024","Lapu-Lapu, Fredrinn, Valentina, Wanwan 2025, Kalea"
6,3,Bigetron by Vitality,Natus Vincere,Natus Vincere,"Cici, Phoveus 2024, Zhuxin, Gloo 2025, Uranus","Arlott, Akai 2022, Valentina, Harith, Gatotkaca","Yi Sun-Shin, Lancelot 2021, Wanwan 2025, Moskov 2023, Fanny","Masha, Baxia, Pharsa, Granger 2024, Hylos"
7,1,Geek Fam ID,RRQ Hoshi,Geek Fam ID,"Wanwan 2025, Zhuxin, Kalea, Granger 2024, Claude 2024","Arlott, Lancelot 2021, Valentina, Moskov 2023, Badang","Gloo 2025, Gatotkaca, Baxia, Phoveus 2024, Chou","Cici, Fanny, Pharsa, Kimmy 2025, Hylos"
7,2,Geek Fam ID,RRQ Hoshi,Geek Fam ID,"Zhuxin, Fanny, Kalea, Moskov 2023, Harith","Cici, Baxia, Pharsa, Sun 2024, Helcurt 2024","Wanwan 2025, Lancelot 2021, Gloo 2025, Angela 2024 v2, Claude 2024","Gatotkaca, Hayabusa 2021, Kimmy 2025, Lapu-Lapu, Chou"
8,1,Alter Ego,Dewa United Esports,Alter Ego,"Fanny, Phoveus 2024, Kalea, Moskov 2023, Hylos","Arlott, Lancelot 2021, Yve 2024, Harith, Gatotkaca","Yi Sun-Shin, Wanwan 2025, Baxia, Ruby, Badang","Cici, Joy, Zhuxin, Beatrix, Chou"
8,2,Alter Ego,Dewa United Esports,Alter Ego,"Fanny, Wanwan 2025, Lunox, Phoveus 2024, Harith","Arlott, Baxia, Valentina, Granger 2024, Kalea","Cici, Zhuxin, Lancelot 2021, Kimmy 2025, Beatrix","Uranus, Yi Sun-Shin, Selena, Bruno 2023, Gatotkaca"
9,1,ONIC,Geek Fam ID,ONIC,"Wanwan 2025, Helcurt 2024, Moskov 2023, Harith, Chou","Phoveus 2024, Joy, Zhuxin, Claude 2024, Gatotkaca","Cici, Pharsa, Fanny, Kalea, Irithel","Gloo 2025, Lancelot 2021, Kimmy 2025, Bruno 2023, Mathilda"
9,2,ONIC,Geek Fam ID,ONIC,"Helcurt 2024, Moskov 2023, Fanny, Angela 2024 v2, Suyou","Cici, Yi Sun-Shin, Zhuxin, Lunox, Chou","Wanwan 2025, Lancelot 2021, Joy, Claude 2024, Ruby","Uranus, Baxia, Pharsa, Harith, Estes"
10,1,Dewa United Esports,Natus Vincere,Dewa United Esports,"Phoveus 2024, Kalea, Zhuxin, Hylos, Bruno 2023","Arlott, Yi Sun-Shin, Lunox, Harith, Chou","Wanwan 2025, Cici, Baxia, Selena, Gatotkaca","Uranus, Lancelot 2021, Pharsa, Granger 2024, Hilda"
10,2,Dewa United Esports,Natus Vincere,Dewa United Esports,"Cici, Baxia, Wanwan 2025, Masha, Bruno 2023","Phoveus 2024, Fanny, Yve 2024, Harith, Gatotkaca","Arlott, Lancelot 2021, Kalea, Hilda, Chou","Edith, Yi Sun-Shin, Zhuxin, Moskov 2023, Hylos"
11,1,Geek Fam ID,Bigetron by Vitality,Bigetron by Vitality,"Wanwan 2025, Baxia, Lancelot 2021, Moskov 2023, Claude 2024","Benedetta, Fredrinn, Pharsa, Bruno 2023, Estes","Cici, Phoveus 2024, Fanny, Mathilda, Arlott","Chou, Yi Sun-Shin, Selena, Irithel, Hylos"
11,2,Geek Fam ID,Bigetron by Vitality,Bigetron by Vitality,"Wanwan 2025, Baxia, Yi Sun-Shin, Harith, Moskov 2023","Gloo 2025, Joy, Zhuxin, Granger 2024, Kalea","Cici, Phoveus 2024, Fanny, Uranus, Hilda","Badang, Lancelot 2021, Valentina, Bruno 2023, Hylos"
12,1,Alter Ego,EVOS,Alter Ego,"Fanny, Phoveus 2024, Baxia, Hilda, Granger 2024","Lapu-Lapu, Yi Sun-Shin, Yve 2024, Harith, Badang","Wanwan 2025, Gatotkaca, Cici, Ruby, Uranus","Esmeralda, Lancelot 2021, Zhuxin, Claude 2024, Gloo 2025"
12,2,Alter Ego,EVOS,Alter Ego,"Fanny, Baxia, Wanwan 2025, Uranus, Badang","Cici, Lancelot 2021, Pharsa, Kimmy 2025, Gatotkaca","Phoveus 2024, Zhuxin, Kalea, Harith, Kadita","Paquito, Yi Sun-Shin, Valentina, Ruby, Khufra"
12,3,Alter Ego,EVOS,Alter Ego,"Fanny, Phoveus 2024, Baxia, Esmeralda, Gloo 2025","Uranus, Yi Sun-Shin, Zhuxin, Claude 2024, Khaleed","Wanwan 2025, Gatotkaca, Cici, Kalea, Ruby","Arlott, Lancelot 2021, Pharsa, Harith, Hylos"
13,1,Team Liquid ID,Dewa United Esports,Dewa United Esports,"Kalea, Arlott, Fanny, Chou, Pharsa","Lapu-Lapu, Yi Sun-Shin, Zhuxin, Granger 2024, Gatotkaca","Wanwan 2025, Cici, Baxia, Gloo 2025, Esmeralda","Phoveus 2024, Lancelot 2021, Valentina, Harith, Hylos"
13,2,Team Liquid ID,Dewa United Esports,Dewa United Esports,"Wanwan 2025, Arlott, Cici, Chou, Fanny","Gloo 2025, Yi Sun-Shin, Valentina, Moskov 2023, Gatotkaca","Kalea, Phoveus 2024, Zhuxin, Yve 2024, Pharsa","Badang, Baxia, Kimmy 2025, Granger 2024, Franco"
13,3,Team Liquid ID,Dewa United Esports,Dewa United Esports,"Kalea, Arlott, Fanny, Gloo 2025, Lapu-Lapu","Phoveus 2024, Hayabusa 2021, Pharsa, Granger 2024, Badang","Wanwan 2025, Baxia, Cici, Mathilda, Hylos","Esmeralda, Yi Sun-Shin, Zhuxin, Harith, Gatotkaca"
14,1,Natus Vincere,Alter Ego,Natus Vincere,"Fanny, Uranus, Phoveus 2024, Yve 2024, Kimmy 2025","Lapu-Lapu, Lancelot 2021, Zhuxin, Harith, Khaleed","Wanwan 2025, Baxia, Kalea, Hilda, Arlott","Cici, Yi Sun-Shin, Valentina, Claude 2024, Gatotkaca"
14,2,Natus Vincere,Alter Ego,Natus Vincere,"Fanny, Uranus, Phoveus 2024, Granger 2024, Hilda","Arlott, Yi Sun-Shin, Zhuxin, Harith, Hylos","Wanwan 2025, Baxia, Kalea, Akai 2022, Khaleed","Cici, Lancelot 2021, Yve 2024, Claude 2024, Gatotkaca"
15,1,RRQ Hoshi,Team Liquid ID,RRQ Hoshi,"Baxia, Wanwan 2025, Kalea, Mathilda, Valentina","Uranus, Guinevere, Pharsa, Moskov 2023, Grock 2025","Lancelot 2021, Cici, Fanny, Chou, Gatotkaca","Lapu-Lapu, Fredrinn, Zhuxin, Granger 2024, Arlott"
15,2,RRQ Hoshi,Team Liquid ID,RRQ Hoshi,"Fanny, Baxia, Gatotkaca, Alpha 2021, Hanzo 2025","Esmeralda, Fredrinn, Yve 2024, Irithel, Kalea","Lancelot 2021, Wanwan 2025, Cici, Beatrix, Lapu-Lapu","Phoveus 2024, X.Borg 2023, Pharsa, Harith, Mathilda"
16,1,Bigetron by Vitality,EVOS,Bigetron by Vitality,"Cici, Phoveus 2024, Fanny, Franco, Mathilda","Uranus, Lancelot 2021, Pharsa, Moskov 2023, Hylos","Wanwan 2025, Gatotkaca, Zhuxin, Esmeralda, Harith","Lapu-Lapu, Baxia, Valentina, Claude 2024, Helcurt 2024"
16,2,Bigetron by Vitality,EVOS,Bigetron by Vitality,"Cici, Kalea, Zhuxin, Akai 2022","Arlott, Yi Sun-Shin, Pharsa, Chou, Hylos","Phoveus 2024, Fanny, Lancelot 2021, Harith, Irithel","Lapu-Lapu, Fredrinn, Kadita, Wanwan 2025, Gatotkaca"
16,3,Bigetron by Vitality,EVOS,Bigetron by Vitality,"Cici, Phoveus 2024, Kalea, Helcurt 2024, Hylos","Hilda, Yi Sun-Shin, Pharsa, Harith, Baxia","Wanwan 2025, Zhuxin, Gatotkaca, Esmeralda, Selena","Uranus, Lancelot 2021, Valentina, Claude 2024, Gloo 2025"
17,1,Natus Vincere,RRQ Hoshi,RRQ Hoshi,"Fanny, Uranus, Kalea, Baxia, Joy","Lapu-Lapu, Lancelot 2021, Kimmy 2025, Harith, Hylos","Wanwan 2025, Zhuxin, Yi Sun-Shin, Khaleed, Grock 2025","Cici, Hayabusa 2021, Pharsa, Moskov 2023, Gatotkaca"
17,2,Natus Vincere,RRQ Hoshi,RRQ Hoshi,"Fanny, Uranus, Kalea, Moskov 2023, Grock 2025","Cici, Joy, Selena, Granger 2024, Gatotkaca","Wanwan 2025, Zhuxin, Yi Sun-Shin, Fredrinn, Hayabusa 2021","Arlott, Lancelot 2021, Pharsa, Harith, Tigreal"
18,1,EVOS,Team Liquid ID,EVOS,"Uranus, Fanny, Phoveus 2024, Lapu-Lapu, Hilda","Cici, Yi Sun-Shin, Valentina, Granger 2024, Kalea","Wanwan 2025, Lancelot 2021, Zhuxin, Beatrix, Lunox","Paquito, Joy, Pharsa, Harith, Gatotkaca"
18,2,EVOS,Team Liquid ID,EVOS,"Wanwan 2025, Cici, Fanny, Esmeralda, Ruby","Lapu-Lapu, Hayabusa 2021, Pharsa, Harith, Baxia","Zhuxin, Uranus, Lancelot 2021, Franco, Helcurt 2024","Gloo 2025, Yi Sun-Shin, Selena, Claude 2024, Gatotkaca"
19,1,EVOS,Geek Fam ID,EVOS,"Helcurt 2024, Fanny, Pharsa, Esmeralda, Lapu-Lapu","Uranus, Hayabusa 2021, Yve 2024, Beatrix, Kalea","Wanwan 2025, Cici, Lancelot 2021, Granger 2024, Harith","Hilda, Baxia, Zhuxin, Moskov 2023, Hylos"
19,2,EVOS,Geek Fam ID,EVOS,"Helcurt 2024, Fanny, Uranus, Gloo 2025, Lapu-Lapu","Arlott, Yi Sun-Shin, Zhuxin, Granger 2024, Baxia","Wanwan 2025, Lancelot 2021, Cici, Harith, Esmeralda","Phoveus 2024, Joy, Pharsa, Sun 2024, Gatotkaca"
20,1,Bigetron by Vitality,Alter Ego,Bigetron by Vitality,"Cici, Zhuxin, Phoveus 2024, Ruby, Chou","Arlott, Lancelot 2021, Pharsa, Moskov 2023, Grock 2025","Fanny, Wanwan 2025, Baxia, Harith, Esmeralda","Uranus, Yi Sun-Shin, Kagura 2021, Hanabi 2022, Hilda"
20,2,Bigetron by Vitality,Alter Ego,Bigetron by Vitality,"Cici, Baxia, Zhuxin, Ruby, Lunox","Hilda, Lancelot 2021, Pharsa, Harith, Chou","Fanny, Phoveus 2024, Wanwan 2025, Uranus, Kagura 2021","Arlott, Yi Sun-Shin, Luo Yi, Granger 2024, Hylos"
20,3,Bigetron by Vitality,Alter Ego,Bigetron by Vitality,"Cici, Phoveus 2024, Arlott, Hylos, Harith","Chou, Joy, Zhuxin, Claude 2024, Gatotkaca","Fanny, Wanwan 2025, Baxia, Esmeralda, Benedetta","Uranus, Lancelot 2021, Yve 2024, Granger 2024, Grock 2025"
21,1,RRQ Hoshi,ONIC,ONIC,"Cici, Kalea, Wanwan 2025, Badang, Valentina","Uranus, Fanny, Pharsa, Natan, Grock 2025","Baxia, Hayabusa 2021, Fredrinn, Granger 2024, Moskov 2023","Arlott, Lancelot 2021, Zhuxin, Harith, Hylos"
21,2,RRQ Hoshi,ONIC,ONIC,"Cici, Arlott, Lancelot 2021, Faramis 2022, Lapu-Lapu","Gloo 2025, Hayabusa 2021, Yve 2024, Moskov 2023, Kalea","Wanwan 2025, Fredrinn, Baxia, Uranus, Esmeralda","Phoveus 2024, Yi Sun-Shin, Pharsa, Harith, Gatotkaca"
22,1,Dewa United Esports,Bigetron by Vitality,Bigetron by Vitality,"Wanwan 2025, Moskov 2023, Zhuxin, Bruno 2023, Valentina","Lapu-Lapu, Fanny, Selena, Harith, Gatotkaca","Cici, Arlott, Baxia, Hylos, Hilda","Phoveus 2024, Lancelot 2021, Pharsa, Granger 2024, Grock 2025"
22,2,Dewa United Esports,Bigetron by Vitality,Bigetron by Vitality,"Wanwan 2025, Lancelot 2021, Yi Sun-Shin, Grock 2025, Gatotkaca","Terizla, Hayabusa 2021, Pharsa, Beatrix, Kalea","Cici, Arlott, Fanny, Uranus, Hilda","Lapu-Lapu, Joy, Selena, Moskov 2023, Baxia"
22,3,Dewa United Esports,Bigetron by Vitality,Bigetron by Vitality,"Wanwan 2025, Lancelot 2021, Grock 2025, Gatotkaca, Chou","Terizla, Baxia, Pharsa, Beatrix, Kalea","Cici, Arlott, Fanny, Hayabusa 2021, Uranus","Phoveus 2024, Yi Sun-Shin, Zhuxin, Granger 2024, Hylos"
23,1,Alter Ego,ONIC,ONIC,"Fanny, Wanwan 2025, Chou, Grock 2025, Lunox","Arlott, Baxia, Selena, Harith, Gatotkaca","Zhuxin, Uranus, Yi Sun-Shin, Chip, Hilda","Cici, Lancelot 2021, Yve 2024, Granger 2024, Hylos"
23,2,Alter Ego,ONIC,ONIC,"Fanny, Wanwan 2025, Joy, Pharsa, Yve 2024","Uranus, Yi Sun-Shin, Zhuxin, Bruno 2023, Badang","Baxia, Arlott, Selena, Hilda, Hylos","Cici, Hayabusa 2021, Luo Yi, Harith, Gatotkaca"
23,3,Alter Ego,ONIC,ONIC,"Fanny, Wanwan 2025, Pharsa, Hylos, Uranus","Cici, Yi Sun-Shin, Luo Yi, Claude 2024, Gatotkaca","Baxia, Selena, Arlott, Lunox, Granger 2024","Phoveus 2024, Lancelot 2021, Zhuxin, Harith, Khaleed"
24,1,Team Liquid ID,Natus Vincere,Natus Vincere,"Lancelot 2021, Cici, Fanny, Esmeralda, Lapu-Lapu","Uranus, Yi Sun-Shin, Wu Zetian, Harith, Grock 2025","Wanwan 2025, Baxia, Zhuxin, Kagura 2021, Valentina","Phoveus 2024, Hayabusa 2021, Pharsa, Granger 2024, Kalea"
