Match_Order,Game_Number,Team_Left,Team_Right,Winner_Match,Left_Bans,Left_Picks,Right_Bans,Right_Picks
24,2,Team Liquid ID,Natus Vincere,Natus Vincere,"Lancelot 2021, Cici, Fanny, Hayabusa 2021, Joy","Uranus, Yi Sun-Shin, Kagura 2021, Karrie, Kaja","Wanwan 2025, Baxia, Zhuxin, Gatotkaca, Hylos","Esmeralda, Fredrinn, Pharsa, Granger 2024, Kalea"
25,1,Natus Vincere,ONIC,ONIC,"Wanwan 2025, Lancelot 2021, Fanny, Gatotkaca, Hylos","Cici, Fredrinn, Pharsa, Granger 2024, Kalea","Baxia, Harith, Phoveus 2024, Beatrix, Joy","Arlott, Yi Sun-Shin, Zhuxin, Claude 2024, Grock 2025"
25,2,Natus Vincere,ONIC,ONIC,"Fanny, Phoveus 2024, Harith, Kalea, Grock 2025","Arlott, Hayabusa 2021, Zhuxin, Bruno 2023, Khaleed","Wanwan 2025, Baxia, Fredrinn, Hylos, Esmeralda","Lapu-Lapu, Lancelot 2021, Pharsa, Granger 2024, Gatotkaca"
25,3,Natus Vincere,ONIC,ONIC,"Fanny, Wanwan 2025, Zhuxin, Luo Yi, Beatrix","Arlott, Yi Sun-Shin, Pharsa, Ruby, Gatotkaca","Baxia, Harith, Hayabusa 2021, Fredrinn, Joy","Cici, Lancelot 2021, Kagura 2021, Granger 2024, Kalea"
26,1,EVOS,Dewa United Esports,EVOS,"Arlott, Fanny, Phoveus 2024, Gatotkaca, Lunox","Uranus, Hayabusa 2021, Pharsa, Claude 2024, Chip","Baxia, Wanwan 2025, Yi Sun-Shin, Harith, Grock 2025","Cici, Joy, Kagura 2021, Granger 2024, Kalea"
26,2,EVOS,Dewa United Esports,EVOS,"Wanwan 2025, Arlott, Fanny, Phoveus 2024, Esmeralda","Uranus, Lancelot 2021, Zhuxin, Granger 2024, Gatotkaca","Yi Sun-Shin, Hayabusa 2021, Cici, Chip, Grock 2025","Ruby, Baxia, Kimmy 2025, Bruno 2023, Franco"
27,1,Team Liquid ID,Bigetron by Vitality,Bigetron by Vitality,"Fanny, Lancelot 2021, Yi Sun-Shin, Hayabusa 2021, Valentina","Lapu-Lapu, Fredrinn, Kimmy 2025, Harith, Kalea","Wanwan 2025, Zhuxin, Baxia, Joy, Pharsa","Cici, Guinevere, Kagura 2021, Granger 2024, Gatotkaca"
27,2,Team Liquid ID,Bigetron by Vitality,Bigetron by Vitality,"Lancelot 2021, Yi Sun-Shin, Wanwan 2025, Franco, Selena","Arlott, Fredrinn, Pharsa, Granger 2024, Kalea","Cici, Zhuxin, Fanny, Joy, Uranus","Lapu-Lapu, Baxia, Kagura 2021, Harith, Badang"
28,1,RRQ Hoshi,EVOS,RRQ Hoshi,"Baxia, Wanwan 2025, Uranus, Hylos, Kalea","Lapu-Lapu, Yi Sun-Shin, Selena, Granger 2024, Gatotkaca","Harith, Arlott, Pharsa, Esmeralda, Phoveus 2024","Cici, Lancelot 2021, Zhuxin, Claude 2024, Chip"
28,2,RRQ Hoshi,EVOS,RRQ Hoshi,"Baxia, Wanwan 2025, Uranus, Fanny, Beatrix","Phoveus 2024, Hayabusa 2021, Selena, Granger 2024, Gatotkaca","Harith, Arlott, Yi Sun-Shin, Esmeralda, Lapu-Lapu","Cici, Lancelot 2021, Zhuxin, Claude 2024, Kalea"
29,1,Geek Fam ID,Alter Ego,Alter Ego,"Lancelot 2021, Baxia, Kimmy 2025, Arlott, Pharsa","Uranus, Fanny, Kimmy 2025, Bruno 2023, Grock 2025","Helcurt 2024, Phoveus 2024, Gloo 2025, Granger 2024, Gatotkaca","Ruby, Yi Sun-Shin, Kagura 2021, Harith, Kalea"
29,2,Geek Fam ID,Alter Ego,Alter Ego,"Arlott, Uranus, Fanny, Khaleed, Ruby","Cici, Lancelot 2021, Valentina, Bruno 2023, Gatotkaca","Helcurt 2024, Wanwan 2025, Baxia, Granger 2024, Kimmy 2025","Phoveus 2024, Yi Sun-Shin, Zhuxin, Harith, Badang"
30,1,ONIC,Team Liquid ID,ONIC,"Wanwan 2025, Baxia, Fredrinn, Khaleed, Chip","Lapu-Lapu, Hayabusa 2021, Luo Yi, Harith, Hylos","Fanny, Lancelot 2021, Yi Sun-Shin, Cici, Grock 2025","Phoveus 2024, Guinevere, Zhuxin, Moskov 2023, Chou"
30,2,ONIC,Team Liquid ID,ONIC,"Baxia, Fredrinn, Fanny, Harith, Moskov 2023","Cici, Guinevere, Zhuxin, Wanwan 2025, Hylos","Yi Sun-Shin, Lancelot 2021, Kalea, Kagura 2021, Grock 2025","Phoveus 2024, Hayabusa 2021, Pharsa, Granger 2024, Gatotkaca"
31,1,Bigetron by Vitality,RRQ Hoshi,Bigetron by Vitality,"Wanwan 2025, Uranus, Baxia, Hylos, Grock 2025","Cici, Lancelot 2021, Kagura 2021, Karrie, Gatotkaca","Fanny, Harith, Zhuxin, Lapu-Lapu, Granger 2024","Arlott, Yi Sun-Shin, Selena, Moskov 2023, Badang"
31,2,Bigetron by Vitality,RRQ Hoshi,Bigetron by Vitality,"Arlott, Selena, Cici, Yve 2024, Uranus","Esmeralda, Yi Sun-Shin, Zhuxin, Ruby, Khaleed","Wanwan 2025, Baxia, Granger 2024, Gatotkaca, Grock 2025","Phoveus 2024, Lancelot 2021, Pharsa, Harith, Hylos"
31,3,Bigetron by Vitality,RRQ Hoshi,Bigetron by Vitality,"Selena, Cici, Arlott, Grock 2025, Hilda","Chou, Hayabusa 2021, Zhuxin, Harith, Hylos","Wanwan 2025, Baxia, Yi Sun-Shin, Benedetta, Khaleed","Uranus, Lancelot 2021, Lunox, Granger 2024, Gatotkaca"
32,1,Dewa United Esports,Geek Fam ID,Dewa United Esports,"Zhuxin, Phoveus 2024, Uranus, Hilda, Cici","Terizla, Fanny, Helcurt 2024, Harith, Chou","Wanwan 2025, Baxia, Arlott, Grock 2025, Gatotkaca","Gloo 2025, Yi Sun-Shin, Kimmy 2025, Moskov 2023, Kalea"
32,2,Dewa United Esports,Geek Fam ID,Dewa United Esports,"Phoveus 2024, Yi Sun-Shin, Moskov 2023, Valentina, Kadita","Esmeralda, Fanny, Kimmy 2025, Bruno 2023, Grock 2025","Wanwan 2025, Baxia, Arlott, Granger 2024, Uranus","Cici, Lancelot 2021, Zhuxin, Harith, Kalea"
32,3,Dewa United Esports,Geek Fam ID,Dewa United Esports,"Phoveus 2024, Yi Sun-Shin, Moskov 2023, Valentina, Kadita","Uranus, Fanny, Kimmy 2025, Bruno 2023, Grock 2025","Wanwan 2025, Arlott, Baxia, Granger 2024, Esmeralda","Gloo 2025, Lancelot 2021, Pharsa, Harith, Kalea"
33,1,Geek Fam ID,Natus Vincere,Natus Vincere,"Fanny, Zhuxin, Harith, Pharsa, Ruby","Arlott, Lancelot 2021, Kimmy 2025, Claude 2024, Chip","Wanwan 2025, Helcurt 2024, Baxia, Uranus, Phoveus 2024","Esmeralda, Yi Sun-Shin, Selena, Cici, Khaleed"
33,2,Geek Fam ID,Natus Vincere,Natus Vincere,"Fanny, Zhuxin, Harith, Fredrinn, Hayabusa 2021","Cici, Yi Sun-Shin, Lunox, Ruby, Khaleed","Wanwan 2025, Helcurt 2024, Baxia, Valentina, Selena","Arlott, Guinevere, Kimmy 2025, Granger 2024, Chip"
34,1,EVOS,ONIC,ONIC,"Phoveus 2024, Fanny, Pharsa, Irithel, Harith","Lapu-Lapu, Guinevere, Zhuxin, Wanwan 2025, Khaleed","Baxia, Chip, Uranus, Arlott, Fredrinn","Cici, Yi Sun-Shin, Angela 2024 v2, Lunox, Chou"
34,2,EVOS,ONIC,ONIC,"Fanny, Pharsa, Angela 2024 v2, Arlott, Esmeralda","Uranus, Hayabusa 2021, Zhuxin, Granger 2024, Gatotkaca","Baxia, Chip, Wanwan 2025, Hilda, Lunox","Gloo 2025, Yi Sun-Shin, Kagura 2021, Harith, Khaleed"
34,3,EVOS,ONIC,ONIC,"Pharsa, Angela 2024 v2, Fanny, Granger 2024, Harith","Arlott, Fredrinn, Valentina, Wanwan 2025, Gatotkaca","Uranus, Baxia, Chip, Selena, Yve 2024","Phoveus 2024, Lancelot 2021, Zhuxin, Claude 2024, Hylos"
35,1,Dewa United Esports,RRQ Hoshi,Dewa United Esports,"Phoveus 2024, Chip, Wanwan 2025, Yve 2024, Harith","Uranus, Yi Sun-Shin, Zhuxin, Ruby, Chou","Angela 2024 v2, Baxia, Fanny, Lapu-Lapu, Hilda","Arlott, Lancelot 2021, Cecilion, Kimmy 2025, Khaleed"
35,2,Dewa United Esports,RRQ Hoshi,Dewa United Esports,"Wanwan 2025, Yi Sun-Shin, Chip, Harith, Bruno 2023","Arlott, Fredrinn, Lunox, Claude 2024, Kalea","Zhuxin, Uranus, Baxia, Beatrix, Karrie","Cici, Thamuz 2025, Angela 2024 v2, Granger 2024, Gatotkaca"
36,1,Alter Ego,Team Liquid ID,Alter Ego,"Chip, Phoveus 2024, Angela 2024 v2, Mathilda, Kimmy 2025","Ruby, Lancelot 2021, Zhuxin, Granger 2024, Gatotkaca","Wanwan 2025, Baxia, Fanny, Esmeralda, Arlott","Uranus, Yi Sun-Shin, Yve 2024, Harith, Kalea"
36,2,Alter Ego,Team Liquid ID,Alter Ego,"Wanwan 2025, Baxia, Chip, Khaleed, Chou","Cici, Hayabusa 2021, Valentina, Harith, Kalea","Lancelot 2021, Phoveus 2024, Fanny, Uranus, Granger 2024","Esmeralda, Yi Sun-Shin, Angela 2024 v2, Lunox, Hilda"
36,3,Alter Ego,Team Liquid ID,Alter Ego,"Chip, Angela 2024 v2, Phoveus 2024, Chou, Grock 2025","Arlott, Baxia, Kagura 2021, Granger 2024, Kaja","Wanwan 2025, Fanny, Lancelot 2021, Franco, Ruby","Uranus, Yi Sun-Shin, Zhuxin, Harith, Gatotkaca"
37,1,EVOS,Bigetron by Vitality,Bigetron by Vitality,"Fanny, Lancelot 2021, Arlott, Harith, Zhuxin","Cici, Joy, Angela 2024 v2, Claude 2024, Hylos","Baxia, Wanwan 2025, Chip, Khaleed, Chou","Uranus, Yi Sun-Shin, Kimmy 2025, Bane 2021, Hilda"
37,2,EVOS,Bigetron by Vitality,Bigetron by Vitality,"Wanwan 2025, Yi Sun-Shin, Fanny, Lancelot 2021, Joy","Esmeralda, Hayabusa 2021, Pharsa, Granger 2024, Gatotkaca","Angela 2024 v2, Baxia, Chip, Harith, Kalea","Uranus, Ling 2024, Zhuxin, Chou, Hilda"
38,1,Alter Ego,Natus Vincere,Alter Ego,"Chip, Esmeralda, Wanwan 2025, Granger 2024, Lunox","Phoveus 2024, Lancelot 2021, Zhuxin, Harith, Hilda","Baxia, Fanny, Uranus, Arlott, Kalea","Cici, Yi Sun-Shin, Angela 2024 v2, Ruby, Grock 2025"
38,2,Alter Ego,Natus Vincere,Alter Ego,"Chip, Esmeralda, Wanwan 2025, Edith, Khaleed","Phoveus 2024, Lancelot 2021, Yve 2024, Granger 2024, Mathilda","Baxia, Fanny, Uranus, Hilda, Kimmy 2025","Lapu-Lapu, Yi Sun-Shin, Zhuxin, Harith, Chou"
38,3,Alter Ego,Natus Vincere,Alter Ego,"Chip, Esmeralda, Wanwan 2025, Lapu-Lapu, Gloo 2025","Phoveus 2024, Yi Sun-Shin, Zhuxin, Granger 2024, Hylos","Baxia, Fanny, Uranus, Hilda, Lunox","Cici, Lancelot 2021, Kimmy 2025, Harith, Khaleed"
39,1,Geek Fam ID,ONIC,ONIC,"Cici, Phoveus 2024, Fanny, Khaleed, Chou","Uranus, Hayabusa 2021, Zhuxin, Wanwan 2025, Badang","Helcurt 2024, Chip, Baxia, Franco, Mathilda","Arlott, Lancelot 2021, Angela 2024 v2, Harith, Hylos"
39,2,Geek Fam ID,ONIC,ONIC,"Cici, Phoveus 2024, Fanny, Khaleed, Lancelot 2021","Uranus, Yi Sun-Shin, Zhuxin, Wanwan 2025, Kalea","Helcurt 2024, Chip, Baxia, Franco, Mathilda","Arlott, Hayabusa 2021, Angela 2024 v2, Harith, Gatotkaca"
40,1,Dewa United Esports,Team Liquid ID,Dewa United Esports,"Phoveus 2024, Chip, Fanny, Hilda, Claude 2024","Terizla, Yi Sun-Shin, Lunox, Ruby, Kalea","Wanwan 2025, Baxia, Lancelot 2021, Harith, Arlott","Esmeralda, Joy, Angela 2024 v2, Granger 2024, Khaleed"
40,2,Dewa United Esports,Team Liquid ID,Dewa United Esports,"Yi Sun-Shin, Wanwan 2025, Chip, Cici, Uranus","Arlott, Baxia, Kadita, Moskov 2023, Kaja","Lancelot 2021, Kalea, Phoveus 2024, Franco, Lunox","Hilda, Fanny, Angela 2024 v2, Harith, Chou"
41,1,Natus Vincere,Dewa United Esports,Dewa United Esports,"Arlott, Kalea, Baxia, Fredrinn, Fanny","Esmeralda, Yi Sun-Shin, Selena, Chou, Mathilda","Wanwan 2025, Zhuxin, Cici, Ruby, Kimmy 2025","Phoveus 2024, Lancelot 2021, Lunox, Obsidia, Chip"
41,2,Natus Vincere,Dewa United Esports,Dewa United Esports,"Baxia, Yi Sun-Shin, Kalea, Lunox, Harith","Uranus, Fanny, Kimmy 2025, Granger 2024, Minotaur 2021","Zhuxin, Wanwan 2025, Cici, Grock 2025, Gatotkaca","Arlott, Fredrinn, Odette 2021, Obsidia, Chip"
42,1,Alter Ego,Geek Fam ID,Alter Ego,"Helcurt 2024, Chip, Wanwan 2025, Hilda, Chou","Uranus, Yi Sun-Shin, Zhuxin, Granger 2024, Grock 2025","Baxia, Arlott, Fanny, Khaleed, Mathilda","Phoveus 2024, Lancelot 2021, Angela 2024 v2, Harith, Hylos"
42,2,Alter Ego,Geek Fam ID,Alter Ego,"Helcurt 2024, Chip, Baxia, Pharsa, Valentina","Uranus, Lukas, Kimmy 2025, Brody 2024, Mathilda","Zhuxin, Arlott, Kalea, Yi Sun-Shin, Lancelot 2021","Phoveus 2024, Fanny, Lunox, Harith, Khaleed"
43,1,EVOS,Alter Ego,Alter Ego,"Phoveus 2024, Fanny, Arlott, Lapu-Lapu, Esmeralda","Uranus, Yi Sun-Shin, Zhuxin, Cici, Kalea","Chip, Baxia, Wanwan 2025, Grock 2025, Gatotkaca","Chou, Lancelot 2021, Lunox, Bruno 2023, Hylos"
43,2,EVOS,Alter Ego,Alter Ego,"Phoveus 2024, Baxia, Arlott, Gatotkaca, Khaleed","Uranus, Lancelot 2021, Yve 2024, Lunox, Kalea","Chip, Wanwan 2025, Fanny, Harith, Hilda","Cici, Yi Sun-Shin, Zhuxin, Granger 2024, Grock 2025"
43,3,EVOS,Alter Ego,Alter Ego,"Fanny, Phoveus 2024, Arlott, Gatotkaca, Yve 2024","Dyrroth 2025, Lancelot 2021, Zhuxin, Claude 2024, Khaleed","Chip, Wanwan 2025, Baxia, Lunox, Granger 2024","Uranus, Yi Sun-Shin, Kimmy 2025, Harith, Franco"
44,1,Team Liquid ID,ONIC,ONIC,"Cici, Wanwan 2025, Arlott, Granger 2024, Chou","Hylos, Yi Sun-Shin, Zhuxin, Lunox, Kaja","Baxia, Chip, Fanny, Gatotkaca, Uranus","Esmeralda, Lancelot 2021, Angela 2024 v2, Beatrix, Kalea"
44,2,Team Liquid ID,ONIC,ONIC,"Wanwan 2025, Cici, Lancelot 2021, Franco, Kaja","Arlott, Joy, Angela 2024 v2, Freya, Hilda","Chip, Zhuxin, Esmeralda, Kalea, Moskov 2023","Phoveus 2024, Baxia, Kimmy 2025, Harith, Chou"
45,1,RRQ Hoshi,Bigetron by Vitality,Bigetron by Vitality,"Uranus, Wanwan 2025, Zhuxin, Gatotkaca, Karrie","Phoveus 2024, Baxia, Kimmy 2025, Bruno 2023, Franco","Chip, Kalea, Yi Sun-Shin, Beatrix, Harith","Terizla, Joy, Angela 2024 v2, Cici, Khaleed"
45,2,RRQ Hoshi,Bigetron by Vitality,Bigetron by Vitality,"Uranus, Angela 2024 v2, Zhuxin, Kagura 2021, Harith","Arlott, Joy, Pharsa, Obsidia, Jawhead","Chip, Kalea, Yi Sun-Shin, Wanwan 2025, Beatrix","Hilda, Hayabusa 2021, Novaria, Cici, Badang"
45,3,RRQ Hoshi,Bigetron by Vitality,Bigetron by Vitality,"Uranus, Angela 2024 v2, Zhuxin, Harith, Kagura 2021","Arlott, Joy, Pharsa, Karrie, Hilda","Chip, Yi Sun-Shin, Kalea, Jawhead, Obsidia","Phoveus 2024, Hayabusa 2021, Novaria, Cici, Gatotkaca"
46,1,Natus Vincere,Team Liquid ID,Natus Vincere,"Kalea, Fanny, Phoveus 2024, Kimmy 2025, Cici","Esmeralda, Fredrinn, Zhuxin, Granger 2024, Arlott","Baxia, Lancelot 2021, Angela 2024 v2, Wanwan 2025, Mathilda","Lapu-Lapu, Yi Sun-Shin, Yve 2024, Harith, Chip"
46,2,Natus Vincere,Team Liquid ID,Natus Vincere,"Baxia, Fanny, Chip, Hilda, Hylos","Lukas, Yi Sun-Shin, Zhuxin, Cici, Chou","Lancelot 2021, Phoveus 2024, Arlott, Grock 2025, Kalea","Ruby, Joy, Angela 2024 v2, Granger 2024, Khaleed"
46,3,Natus Vincere,Team Liquid ID,Natus Vincere,"Kalea, Phoveus 2024, Fanny, Hylos, Gatotkaca","Lapu-Lapu, Joy, Angela 2024 v2, Obsidia, Khaleed","Baxia, Lancelot 2021, Chip, Cici, Granger 2024","Arlott, Yi Sun-Shin, Zhuxin, Harith, Hilda"
47,1,ONIC,RRQ Hoshi,ONIC,"Chip, Yi Sun-Shin, Selena, Wanwan 2025, Granger 2024","Lapu-Lapu, Baxia, Kimmy 2025, Harith, Chou","Angela 2024 v2, Lancelot 2021, Arlott, Yve 2024, Novaria","Cici, Fredrinn, Zhuxin, Claude 2024, Jawhead"
47,2,ONIC,RRQ Hoshi,ONIC,"Chip, Selena, Phoveus 2024, Esmeralda, Lapu-Lapu","Arlott, Hayabusa 2021, Zhuxin, Granger 2024, Gatotkaca","Angela 2024 v2, Lancelot 2021, Baxia, Harith, Grock 2025","Hilda, Yi Sun-Shin, Kimmy 2025, Bane 2021, Kalea"
48,1,Geek Fam ID,EVOS,EVOS,"Uranus, Cici, Lancelot 2021, Yve 2024, Hayabusa 2021","Lapu-Lapu, Fredrinn, Novaria, Obsidia, Zhuxin","Helcurt 2024, Fanny, Wanwan 2025, Claude 2024, Harith","Arlott, Yi Sun-Shin, Kimmy 2025, Granger 2024, Chip"
