Match_Order,Game_Number,Team_Left,Team_Right,Winner_Match,Left_Bans,Left_Picks,Right_Bans,Right_Picks
48,2,Geek Fam ID,EVOS,EVOS,"Uranus, Baxia, Lancelot 2021, Hayabusa 2021, Yi Sun-Shin","Arlott, Fredrinn, Kimmy 2025, Granger 2024, Novaria","Helcurt 2024, Fanny, Chip, Irithel, Mathilda","Cici, Guinevere, Zhuxin, Wanwan 2025, Kalea"
49,1,Geek Fam ID,Dewa United Esports,Geek Fam ID,"Arlott, Fanny, Wanwan 2025, Gatotkaca, Phoveus 2024","Cici, Lancelot 2021, Kimmy 2025, Granger 2024, Kalea","Baxia, Chip, Helcurt 2024, Hayabusa 2021, Joy","Terizla, Yi Sun-Shin, Zhuxin, Ruby, Grock 2025"
49,2,Geek Fam ID,Dewa United Esports,Geek Fam ID,"Arlott, Baxia, Fanny, Fredrinn, Hayabusa 2021","Esmeralda, Yi Sun-Shin, Luo Yi, Granger 2024, Kalea","Cici, Chip, Helcurt 2024, Lunox, Zhuxin","Uranus, Lancelot 2021, Kimmy 2025, Obsidia, Grock 2025"
50,1,Bigetron by Vitality,Team Liquid ID,Team Liquid ID,"Fanny, Zhuxin, Wanwan 2025, Arlott, Gloo 2025","Esmeralda, Joy, Angela 2024 v2, Moskov 2023, Gatotkaca","Baxia, Cici, Hilda, Badang, Grock 2025","Uranus, Yi Sun-Shin, Lunox, Ruby, Kalea"
50,2,Bigetron by Vitality,Team Liquid ID,Team Liquid ID,"Kalea, Yi Sun-Shin, Fanny, Chip, Ruby","Phoveus 2024, Joy, Angela 2024 v2, Clint 2020 v2, Khaleed","Baxia, Cici, Hilda, Wanwan 2025, Granger 2024","Arlott, Fredrinn, Kimmy 2025, Lapu-Lapu, Gatotkaca"
51,1,Dewa United Esports,Alter Ego,Dewa United Esports,"Cici, Yi Sun-Shin, Fanny, Grock 2025, Granger 2024","Alice 2025, Fredrinn, Zhuxin, Claude 2024, Helcurt 2024","Chip, Arlott, Baxia, Lapu-Lapu, Phoveus 2024","Uranus, Hayabusa 2021, Kimmy 2025, Harith, Hylos"
51,2,Dewa United Esports,Alter Ego,Dewa United Esports,"Cici, Yi Sun-Shin, Baxia, Yve 2024, Granger 2024","Hilda, Fredrinn, Zhuxin, Wanwan 2025, Helcurt 2024","Phoveus 2024, Chip, Alice 2025, Esmeralda, Uranus","Arlott, Lancelot 2021, Kagura 2021, Harith, Kalea"
52,1,EVOS,RRQ Hoshi,EVOS,"Selena, Phoveus 2024, Fanny, Kimmy 2025, Zhuxin","Arlott, Lancelot 2021, Nana, Granger 2024, Kalea","Uranus, Baxia, Angela 2024 v2, Harith, Pharsa","Lapu-Lapu, Yi Sun-Shin, Luo Yi, Cici, Chip"
52,2,EVOS,RRQ Hoshi,EVOS,"Selena, Phoveus 2024, Chip, Grock 2025, Harith","Cici, Joy, Zhuxin, Granger 2024, Gatotkaca","Uranus, Baxia, Angela 2024 v2, Fanny, Fredrinn","Lapu-Lapu, Yi Sun-Shin, Yve 2024, Ruby, Hylos"
52,3,EVOS,RRQ Hoshi,EVOS,"Selena, Phoveus 2024, Chip, Guinevere, Fredrinn","Gloo 2025, Yi Sun-Shin, Kimmy 2025, Cici, Kalea","Uranus, Baxia, Angela 2024 v2, Granger 2024, Valentina","Arlott, Hayabusa 2021, Zhuxin, Natan, Grock 2025"
53,1,ONIC,Natus Vincere,ONIC,"Kalea, Phoveus 2024, Zhuxin, Hayabusa 2021, Fredrinn","Yu Zhong 2024, Yi Sun-Shin, Angela 2024 v2, Harith, Gatotkaca","Baxia, Cici, Fanny, Khaleed, Hylos","Alice 2025, Guinevere, Lunox, Granger 2024, Chip"
53,2,ONIC,Natus Vincere,ONIC,"Kalea, Phoveus 2024, Kimmy 2025, Selena, Mathilda","Yu Zhong 2024, Lancelot 2021, Zhuxin, Beatrix, Kaja","Baxia, Angela 2024 v2, Fanny, Granger 2024, Lunox","Arlott, Fredrinn, Cecilion, Harith, Grock 2025"
54,1,RRQ Hoshi,Geek Fam ID,Geek Fam ID,"Helcurt 2024, Kalea, Fanny, Khaleed, Granger 2024","Uranus, Lancelot 2021, Zhuxin, Wanwan 2025, Chou","Selena, Baxia, Chip, Franco, Harith","Esmeralda, Yi Sun-Shin, Kimmy 2025, Cici, Ruby"
54,2,RRQ Hoshi,Geek Fam ID,Geek Fam ID,"Helcurt 2024, Kalea, Yi Sun-Shin, Zhuxin, Kimmy 2025","Arlott, Lancelot 2021, Luo Yi, Obsidia, Hilda","Selena, Chip, Baxia, Fredrinn, Akai 2022","Phoveus 2024, Fanny, Pharsa, Granger 2024, Grock 2025"
55,1,Natus Vincere,Bigetron by Vitality,Bigetron by Vitality,"Fanny, Cici, Chip, Chou, Ruby","Lapu-Lapu, Hayabusa 2021, Kimmy 2025, Granger 2024, Kalea","Baxia, Wanwan 2025, Arlott, Beatrix, Esmeralda","Hilda, Yi Sun-Shin, Zhuxin, Bane 2021, Gatotkaca"
55,2,Natus Vincere,Bigetron by Vitality,Bigetron by Vitality,"Baxia, Cici, Fanny, Hilda, Khaleed","Alice 2025, Yi Sun-Shin, Pharsa, Granger 2024, Chip","Arlott, Angela 2024 v2, Kimmy 2025, Lunox, Luo Yi","Phoveus 2024, Lancelot 2021, Zhuxin, Wanwan 2025, Kalea"
56,1,Team Liquid ID,EVOS,EVOS,"Lancelot 2021, Uranus, Baxia, Lunox, Pharsa","Arlott, Joy, Angela 2024 v2, Wanwan 2025, Gatotkaca","Fanny, Phoveus 2024, Chip, Lapu-Lapu, Hilda","Cici, Yi Sun-Shin, Nana, Harith, Kalea"
56,2,Team Liquid ID,EVOS,EVOS,"Lancelot 2021, Uranus, Baxia, Hayabusa 2021, Granger 2024","Alice 2025, Yi Sun-Shin, Yve 2024, Minsitthar 2023, Gatotkaca","Fanny, Angela 2024 v2, Chip, Phoveus 2024, Harith","Cici, Joy, Zhuxin, Wanwan 2025, Kalea"
56,3,Team Liquid ID,EVOS,EVOS,"Lancelot 2021, Baxia, Cici, Zhuxin, Nana","Arlott, Fredrinn, Kimmy 2025, Granger 2024, Hilda","Fanny, Angela 2024 v2, Chip, Wanwan 2025, Gatotkaca","Uranus, Yi Sun-Shin, Yve 2024, Obsidia, Kalea"
57,1,Team Liquid ID,Alter Ego,Team Liquid ID,"Uranus, Fanny, Baxia, Grock 2025, Franco","Arlott, Fredrinn, Zhuxin, Claude 2024, Gatotkaca","Chip, Angela 2024 v2, Yi Sun-Shin, Helcurt 2024, Hilda","Alice 2025, Hayabusa 2021, Kimmy 2025, Cici, Kalea"
57,2,Team Liquid ID,Alter Ego,Team Liquid ID,"Baxia, Zhuxin, Chip, Franco, Grock 2025","Badang, Yi Sun-Shin, Pharsa, Cici, Gatotkaca","Angela 2024 v2, Fredrinn, Kalea, Ruby, Arlott","Uranus, Fanny, Kimmy 2025, Brody 2024, Helcurt 2024"
57,3,Team Liquid ID,Alter Ego,Team Liquid ID,"Fanny, Uranus, Lancelot 2021, Yve 2024, Kagura 2021","Lapu-Lapu, Baxia, Kimmy 2025, Granger 2024, Kalea","Chip, Zhuxin, Angela 2024 v2, Arlott, Beatrix","Terizla, Yi Sun-Shin, Novaria, Cici, Grock 2025"
58,1,Bigetron by Vitality,Dewa United Esports,Bigetron by Vitality,"Helcurt 2024, Arlott, Kalea, Lunox, Kadita","Alice 2025, Fanny, Zhuxin, Bruno 2023, Gatotkaca","Cici, Wanwan 2025, Yi Sun-Shin, Granger 2024, Grock 2025","Phoveus 2024, Fredrinn, Kimmy 2025, Moskov 2023, Franco"
58,2,Bigetron by Vitality,Dewa United Esports,Bigetron by Vitality,"Helcurt 2024, Arlott, Baxia, Grock 2025, Gatotkaca","Uranus, Yi Sun-Shin, Lunox, Ruby, Kalea","Cici, Wanwan 2025, Fanny, Esmeralda, Hilda","Zhuxin, Lancelot 2021, Odette 2021, Lapu-Lapu, Chip"
59,1,Geek Fam ID,Team Liquid ID,Team Liquid ID,"Angela 2024 v2, Fanny, Arlott, Lunox, Granger 2024","Esmeralda, Yi Sun-Shin, Kimmy 2025, Cici, Hylos","Helcurt 2024, Baxia, Chip, Gatotkaca, Badang","Uranus, Joy, Zhuxin, Beatrix, Kalea"
59,2,Geek Fam ID,Team Liquid ID,Team Liquid ID,"Baxia, Angela 2024 v2, Arlott, Zhuxin, Pharsa","Cici, Joy, Kimmy 2025, Granger 2024, Grock 2025","Helcurt 2024, Chip, Fanny, Gatotkaca, Badang","Uranus, Yi Sun-Shin, Yve 2024, Harith, Kalea"
59,3,Geek Fam ID,Team Liquid ID,Team Liquid ID,"Angela 2024 v2, Fanny, Arlott, Gatotkaca, Harith","Lapu-Lapu, Joy, Kimmy 2025, Bruno 2023, Kalea","Helcurt 2024, Baxia, Chip, Granger 2024, Wanwan 2025","Uranus, Yi Sun-Shin, Zhuxin, Cici, Khaleed"
60,1,Alter Ego,RRQ Hoshi,Alter Ego,"Selena, Phoveus 2024, Chip, Gatotkaca, Yve 2024","Arlott, Baxia, Zhuxin, Harith, Franco","Fanny, Uranus, Yi Sun-Shin, Helcurt 2024, Granger 2024","Lapu-Lapu, Lancelot 2021, Kimmy 2025, Wanwan 2025, Hylos"
60,2,Alter Ego,RRQ Hoshi,Alter Ego,"Chip, Selena, Baxia, Hylos, Gatotkaca","Phoveus 2024, Lancelot 2021, Kimmy 2025, Cici, Hilda","Fanny, Uranus, Zhuxin, Kalea, Grock 2025","Arlott, Yi Sun-Shin, Yve 2024, Granger 2024, Tigreal"
61,1,Bigetron by Vitality,ONIC,Bigetron by Vitality,"Angela 2024 v2, Arlott, Lancelot 2021, Gatotkaca, Wanwan 2025","Alice 2025, Hayabusa 2021, Lunox, Cici, Kalea","Uranus, Hilda, Fanny, Esmeralda, Kimmy 2025","Phoveus 2024, Yi Sun-Shin, Zhuxin, Harith, Hylos"
61,2,Bigetron by Vitality,ONIC,Bigetron by Vitality,"Cici, Alice 2025, Zhuxin, Uranus, Ruby","Hilda, Yi Sun-Shin, Lunox, Chou, Kalea","Arlott, Lancelot 2021, Angela 2024 v2, Wanwan 2025, Phoveus 2024","Lapu-Lapu, Fanny, Kimmy 2025, Granger 2024, Baxia"
62,1,RRQ Hoshi,Dewa United Esports,RRQ Hoshi,"Fanny, Arlott, Kalea, Granger 2024, Ruby","Cici, Fredrinn, Valentina, Wanwan 2025, Franco","Chip, Uranus, Baxia, Zhuxin, Kimmy 2025","Alice 2025, Yi Sun-Shin, Wu Zetian, Lapu-Lapu, Helcurt 2024"
62,2,RRQ Hoshi,Dewa United Esports,RRQ Hoshi,"Fanny, Arlott, Baxia, Uranus, Hilda","Yu Zhong 2024, Hayabusa 2021, Selena, Cici, Gatotkaca","Chip, Fredrinn, Yi Sun-Shin, Zhuxin, Wanwan 2025","Phoveus 2024, Lancelot 2021, Lunox, Granger 2024, Kalea"
63,1,ONIC,EVOS,ONIC,"Uranus, Kalea, Arlott, Granger 2024, Esmeralda","Lapu-Lapu, Hayabusa 2021, Lunox, Cici, Grock 2025","Phoveus 2024, Angela 2024 v2, Baxia, Yve 2024, Kimmy 2025","Hilda, Yi Sun-Shin, Zhuxin, Bane 2021, Chip"
63,2,ONIC,EVOS,ONIC,"Uranus, Kalea, Arlott, Granger 2024, Ruby","Cici, Lancelot 2021, Lunox, Esmeralda, Hilda","Angela 2024 v2, Phoveus 2024, Zhuxin, Lapu-Lapu, Gatotkaca","Alice 2025, Yi Sun-Shin, Pharsa, Obsidia, Grock 2025"
64,1,Natus Vincere,Geek Fam ID,Natus Vincere,"Helcurt 2024, Fanny, Kalea, Chip, Hilda","Arlott, Yi Sun-Shin, Lunox, Ruby, Gatotkaca","Zhuxin, Baxia, Angela 2024 v2, Selena, Harith","Phoveus 2024, Lancelot 2021, Kimmy 2025, Cici, Grock 2025"
64,2,Natus Vincere,Geek Fam ID,Natus Vincere,"Helcurt 2024, Baxia, Fanny, Kalea, Hilda","Alice 2025, Hayabusa 2021, Kimmy 2025, Ruby, Grock 2025","Angela 2024 v2, Yi Sun-Shin, Arlott, Cici, Harith","Gloo 2025, Joy, Zhuxin, Granger 2024, Chou"
65,1,Bigetron by Vitality,Geek Fam ID,Geek Fam ID,"Helcurt 2024, Arlott, Kalea, Ruby, Chou","Yu Zhong 2024, Fanny, Valentina, Granger 2024, Grock 2025","Zhuxin, Baxia, Cici, Alice 2025, Hilda","Phoveus 2024, Yi Sun-Shin, Lunox, Moskov 2023, Khufra"
65,2,Bigetron by Vitality,Geek Fam ID,Geek Fam ID,"Helcurt 2024, Kalea, Lunox, Grock 2025, Khufra","Phoveus 2024, Fanny, Kagura 2021, Wanwan 2025, Chou","Zhuxin, Baxia, Cici, Selena, Kimmy 2025","Arlott, Yi Sun-Shin, Luo Yi, Moskov 2023, Hylos"
66,1,Dewa United Esports,ONIC,ONIC,"Lancelot 2021, Angela 2024 v2, Fanny, Hylos, Grock 2025","Alice 2025, Yi Sun-Shin, Selena, Cici, Gatotkaca","Helcurt 2024, Baxia, Kalea, Lunox, Kimmy 2025","Arlott, Hayabusa 2021, Zhuxin, Esmeralda, Badang"
66,2,Dewa United Esports,ONIC,ONIC,"Lancelot 2021, Angela 2024 v2, Fanny, Hylos, Grock 2025","Arlott, Fredrinn, Lunox, Claude 2024, Ruby","Helcurt 2024, Baxia, Cici, Kalea, Kaja","Yu Zhong 2024, Hayabusa 2021, Yve 2024, Bane 2021, Gatotkaca"
67,1,EVOS,Natus Vincere,EVOS,"Arlott, Kimmy 2025, Fanny, Wanwan 2025, Phoveus 2024","Lapu-Lapu, X.Borg 2023, Lunox, Granger 2024, Grock 2025","Uranus, Kalea, Cici, Yi Sun-Shin, Lancelot 2021","Esmeralda, Baxia, Zhuxin, Bruno 2023, Khaleed"
67,2,EVOS,Natus Vincere,EVOS,"Esmeralda, Arlott, Kimmy 2025, Franco, Chou","Hilda, Fanny, Yve 2024, Lunox, Grock 2025","Uranus, Kalea, Cici, Harith, Gloo 2025","Lapu-Lapu, Baxia, Lylia, Granger 2024, Gatotkaca"
67,3,EVOS,Natus Vincere,EVOS,"Esmeralda, Kalea, Arlott, Ruby, Phoveus 2024","Yu Zhong 2024, Lancelot 2021, Angela 2024 v2, Lapu-Lapu, Grock 2025","Uranus, Baxia, Cici, Hilda, Khaleed","Alice 2025, Yi Sun-Shin, Kimmy 2025, Granger 2024, Gatotkaca"
68,1,Team Liquid ID,RRQ Hoshi,Team Liquid ID,"Selena, Franco, Wanwan 2025, Masha, Lapu-Lapu","Arlott, Baxia, Zhuxin, Claude 2024, Gatotkaca","Angela 2024 v2, Fanny, Cici, Mathilda, Khaleed","Alice 2025, Fredrinn, Kimmy 2025, Granger 2024, Chip"
68,2,Team Liquid ID,RRQ Hoshi,Team Liquid ID,"Selena, Franco, Baxia, Yve 2024, Novaria","Lapu-Lapu, Yi Sun-Shin, Kimmy 2025, Ruby, Kalea","Angela 2024 v2, Fanny, Zhuxin, Uranus, Hilda","Phoveus 2024, Lancelot 2021, Valentina, Cici, Gatotkaca"
69,1,ONIC,Alter Ego,Alter Ego,"Baxia, Cici, Fanny, Alice 2025, Yu Zhong 2024","Arlott, Hayabusa 2021, Angela 2024 v2, Harith, Kalea","Phoveus 2024, Chip, Lancelot 2021, Lunox, Kimmy 2025","Uranus, Yi Sun-Shin, Zhuxin, Ruby, Gatotkaca"
69,2,ONIC,Alter Ego,Alter Ego,"Cici, Baxia, Zhuxin, Kalea, Kaja","Yu Zhong 2024, Hayabusa 2021, Angela 2024 v2, Esmeralda, Ruby","Phoveus 2024, Kimmy 2025, Lancelot 2021, Grock 2025, Gatotkaca","Arlott, Yi Sun-Shin, Lunox, Lapu-Lapu, Hilda"
69,3,ONIC,Alter Ego,Alter Ego,"Uranus, Zhuxin, Kalea, Esmeralda, Lapu-Lapu","Yu Zhong 2024, Ling 2024, Angela 2024 v2, Ruby, Grock 2025","Cici, Lancelot 2021, Baxia, Hayabusa 2021, Joy","Gatotkaca, Yi Sun-Shin, Kimmy 2025, X.Borg 2023, Helcurt 2024"
70,1,Dewa United Esports,EVOS,Dewa United Esports,"Uranus, Angela 2024 v2, Baxia, Lancelot 2021, Yu Zhong 2024","Arlott, Hayabusa 2021, Zhuxin, Cici, Gatotkaca","Fredrinn, Helcurt 2024, Lunox, Esmeralda, Alice 2025","Lapu-Lapu, Yi Sun-Shin, Kimmy 2025, X.Borg 2023, Grock 2025"
70,2,Dewa United Esports,EVOS,Dewa United Esports,"Uranus, Baxia, Cici, Gatotkaca, Hilda","Yu Zhong 2024, Joy, Zhuxin, Wanwan 2025, Grock 2025","Helcurt 2024, Arlott, Fanny, Lunox, Kimmy 2025","Esmeralda, Lancelot 2021, Angela 2024 v2, Claude 2024, Badang"
71,1,Alter Ego,Bigetron by Vitality,Bigetron by Vitality,"Hilda, Chou, Lunox, Esmeralda, Harith","Yu Zhong 2024, Yi Sun-Shin, Zhuxin, Lapu-Lapu, Gatotkaca","Baxia, Wanwan 2025, Cici, Ruby, Uranus","Alice 2025, Hayabusa 2021, Kimmy 2025, X.Borg 2023, Kalea"
71,2,Alter Ego,Bigetron by Vitality,Bigetron by Vitality,"Hilda, Chou, Lunox, Kimmy 2025, Ruby","Alice 2025, Lancelot 2021, Zhuxin, Brody 2024, Khaleed","Baxia, Wanwan 2025, Cici, X.Borg 2023, Helcurt 2024","Uranus, Yi Sun-Shin, Yve 2024, Esmeralda, Gatotkaca"
71,3,Alter Ego,Bigetron by Vitality,Bigetron by Vitality,"Hilda, Chou, Lunox, Kimmy 2025, Pharsa","Phoveus 2024, Lancelot 2021, Zhuxin, Natan, Gatotkaca","Baxia, Cici, Helcurt 2024, Alice 2025, X.Borg 2023","Uranus, Yi Sun-Shin, Yve 2024, Ruby, Kalea"
72,1,RRQ Hoshi,Natus Vincere,RRQ Hoshi,"Zhuxin, Baxia, Cici, Grock 2025, Harith","Alice 2025, Fredrinn, Kimmy 2025, Karrie, Kalea","Franco, Selena, Yi Sun-Shin, Tigreal, Wanwan 2025","Yu Zhong 2024, Lancelot 2021, Angela 2024 v2, Esmeralda, Gatotkaca"
72,2,RRQ Hoshi,Natus Vincere,RRQ Hoshi,"Arlott, Zhuxin, Kimmy 2025, Yu Zhong 2024, Harith","Cici, Fredrinn, Pharsa, Granger 2024, Hylos","Baxia, Selena, Franco, Kalea, Hilda","Uranus, Yi Sun-Shin, Valentina, Lapu-Lapu, Gatotkaca"
72,3,RRQ Hoshi,Natus Vincere,RRQ Hoshi,"Uranus, Zhuxin, Kimmy 2025, Gatotkaca, Kalea","Alice 2025, Yi Sun-Shin, Novaria, Cici, Jawhead","Selena, Baxia, Franco, Lylia, Valentina","Arlott, Fredrinn, Lunox, Granger 2024, Grock 2025"
