Hero ID,Nama Hero,Win Rate,Pick Rate,Ban Rate,Speciality,Rank Filter,Timeframe,Data Date,Image URL
109,Aamon,53.34%,1.04%,50.16%,"Chase, Magic Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_b3a7602fe7ffd1e54bf8ea79ceadfa72.png
9,Akai,49.35%,0.43%,1.62%,"Guard, Crowd Control",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_28f223447f0174336ff0922d364d81d3.png
64,Aldous,48.65%,0.4%,0.56%,"Burst, Support",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_0eb32187d08f14779585a8be53b83f01.png
4,Alice,51.42%,0.82%,36.09%,"Charge, Regen",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_2_1_18/100_18300163a5a912a84adb52b8d59b4618.png
28,Alpha,50.61%,1.8%,2.37%,"Charge, Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_86c9f91f530727db6498f920d19180d1.png
7,Alucard,51.48%,1.12%,5.98%,"Chase, Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_0f51b6906e08897aa02330d65b0deeac.png
55,Angela,51.9%,1.68%,39.82%,"Guard, Support",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_c7e0183956b2c2fd6d3fa0b18fe46917.png
45,Argus,53.67%,0.42%,2.49%,"Charge, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_0bd96658e5b8ec578226ea1622bd7231.png
120,Arlott,46.84%,0.7%,4.51%,"Charge, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_f666faa5ec6be5353f10dcd1d8997a42.png
93,Atlas,51.36%,0.36%,4.01%,"Crowd Control, Initiator",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_d974ac796678180ff8724b88e192898b.png
108,Aulus,53.6%,0.18%,0.27%,"Damage, Crowd Control",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_40839957990dbb59a9e5ec4da9f85a8e.png
36,Aurora,48.26%,0.36%,0.22%,"Crowd Control, Poke",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_f9b2be0150361018bb98f941b9667c42.png
77,Badang,50.29%,0.99%,1.46%,"Charge, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_9fb1784545a48aef42241fc7a719c575.png
2,Balmond,44.26%,0.47%,0.47%,"Damage, Regen",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_2_1_18_2/100_df9a6990b1946d045e4d3a46c90725cf.png
11,Bane,51.67%,0.52%,1.36%,"Push, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_7e4e74bb161da0f477cc0d1819fa39e6.png
99,Barats,49.82%,0.09%,0.12%,"Damage, Crowd Control",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_6495be044c2d28106e200f6918391d54.png
87,Baxia,49.59%,0.19%,0.33%,"Support, Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_80e408203869ca99302af195ac4f756c.png
105,Beatrix,48.43%,0.56%,0.28%,"Finisher, Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_4687eca874feec9017b448a0b9110d65.png
70,Belerick,51.09%,1%,9.8%,"Crowd Control, Regen",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_5f2a9eca0bafd4ed8dc39a93c771b3af.png
97,Benedetta,50.52%,0.54%,0.59%,"Chase, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_b4a5e537894bdc00787e80e4d3ada5dd.png
100,Brody,51.01%,0.52%,0.5%,"Burst, Finisher",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_f18e45a9a4cb45897e1f614593ff4497.png
12,Bruno,48.44%,0.19%,0.13%,"Finisher, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_ff39deb9c6afec3d977fdbe9d86f78cb.png
92,Carmilla,50.69%,0.51%,3.06%,"Crowd Control, Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_6fb8f120dafdcbc1b5da2a2667016ad5.png
91,Cecilion,51.62%,1.2%,0.86%,"Poke, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_045399c265021d47da6512e6de20b64f.png
61,Chang'e,50.5%,1.19%,1.92%,"Poke, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_46cfe9c30e8a14f85b4d022496aca274.png
124,Chip,46.15%,0.05%,11.58%,"Support, Crowd Control",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_79224d297f14377ad2eda8543432330d.png
26,Chou,44%,1.01%,2.42%,"Chase, Control",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_158209b180032c4564b8f3bde8c48888.png
123,Cici,50.31%,1.08%,23.23%,"Damage, Regen",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_60e3e11da30f404c77fff9e22d3bdc72.png
65,Claude,47.22%,0.67%,0.29%,"Burst, Chase",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_e1097b9d3e1d5e9f14600d32e8b18acd.png
13,Clint,50.21%,1.01%,1.33%,"Finisher, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_5a8345c69a4c9c611fdfce91089fe74a.png
33,Cyclops,51.48%,1.17%,0.99%,"Damage, Control",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_68da456f9c01b2f88d29ee320db181ed.png
48,Diggie,53.85%,0.27%,64.92%,"Guard, Poke",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_b1bdf46136cb8a7903dae6d58e8349cb.png
85,Dyrroth,45%,0.95%,0.89%,"Charge, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_2_1_18/100_8ec13b59871b2862d773beac2d69fa3e.png
111,Edith,51.52%,0.21%,0.13%,"Control, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_daab57918de01a6d5bb2ed6f45808a7e.png
81,Esmeralda,46.28%,0.68%,1.53%,"Regen, Mixed Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_4661a64a2c6b724e7b67032fcbface27.png
34,Estes,51.39%,0.57%,33.55%,"Regen, Guard",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_ff4de3b0aabd1d2f6e184db1c831f6a9.png
15,Eudora,49.53%,0.78%,2.92%,"Control, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_60956060c4cbb86f3c6343da05b70568.png
17,Fanny,40.64%,0.7%,8.5%,"Chase, Finisher",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_3391df36d6dcc54dd1c417098e15ec59.png
76,Faramis,51.11%,0.13%,0.74%,"Guard, Charge",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_04e575d648d7f7ac1174f4369595c3a2.png
112,Floryn,53.61%,1.03%,61.59%,"Poke, Guard",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_5a57b91e4914cf071a3849e352e530a5.png
10,Franco,46.13%,2%,10.21%,"Initiator, Control",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_2928027062e3c2a97bc3fd4a84897012.png
117,Fredrinn,52.1%,1.01%,17.18%,"Damage, Chase",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_dea170bfd5f26c41fb04e5edf72afedb.png
22,Freya,50.43%,0.54%,2.19%,"Chase, Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_2_1_18_2/100_b9c34c88762ca8e66ccd4d84071bf0bc.png
41,Gatotkaca,51.06%,1.53%,2.16%,"Crowd Control, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_96f9dbbc096e0f0a28f9b9e587d06a9c.png
104,Gloo,55.69%,0.62%,51.14%,"Regen, Control",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_1_9_642/100_c472fe0233e5ef84a3ac9ba4a229d09f.png
23,Gord,52.1%,0.55%,0.34%,"Poke, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_1_9_47/100_9513f5e10ec33f76747732eaf2082259.png
79,Granger,45.68%,2.98%,13.16%,"Burst, Finisher",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_1_9_22/100_a7729262d5b4abdc34ae5181e964c235.png
44,Grock,49.33%,0.99%,32.51%,"Crowd Control, Initiator",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_1_9_902/100_f8b8c8964d3202b7b762947ac96f1ed3.png
80,Guinevere,50.06%,1.1%,2.74%,"Burst, Magic Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_901bdd5d4432a2c0290dfc71df615a5a.png
56,Gusion,48.59%,1.78%,10.41%,"Burst, Magic Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_c6cd232de60da5372a7101a203e56554.png
60,Hanabi,53.28%,2.38%,3.09%,"Finisher, Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_8a9c1966feb34e85d7bdcc1ed01ffb5d.png
69,Hanzo,50.87%,0.31%,4.02%,"Poke, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_1_9_47/100_d2d28d2fcb060726fa27553920ca1a33.png
73,Harith,45.14%,0.24%,0.12%,"Chase, Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_d228a823b477fdf6c458c829c2e62bcf.png
42,Harley,49.91%,1.23%,7.91%,"Burst, Poke",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_3aa6964c07a70f9b125da447f320e1ac.png
21,Hayabusa,50.15%,1.1%,48.2%,"Chase, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_9cc074562291a02644a0ddae28eeaa42.png
51,Helcurt,51.32%,1.05%,15.35%,"Push, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_6abf0c552b59b8ca4cbc1af3662ef176.png
35,Hilda,53.18%,1.09%,19.66%,"Damage, Regen",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_acd700708dc515f5c63a08f8835a9941.png
49,Hylos,48.1%,0.33%,1.7%,"Guard, Initiator",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_195ad9af866afaab415ae23a6be13b45.png
43,Irithel,54.39%,0.78%,1.27%,"Finisher, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_a7c51b517dbce49dac4e537bd4ab4f87.png
121,Ixia,54.04%,1.59%,11%,"Finisher, Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_f070d82521ecd2e14d4ef3f25880830a.png
54,Jawhead,47.88%,0.46%,0.37%,"Charge, Burst",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_bd87c30b6c7de6ae3b5aa56162c48c8b.png
32,Johnson,47.38%,0.8%,2.43%,"Support, Crowd Control",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_85ff988c6660b4d04f8dd3d40df988bb.png
118,Joy,47.96%,0.49%,3.42%,"Chase, Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_d3a3a55c22000ae78732fed8cba2efef.png
116,Julian,51.46%,1.2%,5.28%,"Chase, Magic Damage",ALL,Past 1 day,2025-12-18T13:00:26.000Z,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_5511ddc0ad2789b525f32ef572b017eb.png
